counter,red_count,blue_count,total_count,average_radiation_level,total_radiation_level
328,0,0,0,78.0,78
329,0,0,0,79.0,79
330,0,0,0,80.0,80
331,0,0,0,81.0,81
332,0,0,0,82.0,82
333,0,0,0,83.0,83
334,0,0,0,84.0,84
335,0,0,0,85.0,85
336,0,0,0,86.0,86
337,0,0,0,87.0,87
338,0,0,0,88.0,88
339,0,0,0,89.0,89
340,0,0,0,90.0,90
341,0,0,0,91.0,91
342,0,0,0,92.0,92
343,0,0,0,93.0,93
344,0,0,0,94.0,94
345,0,0,0,95.0,95
346,0,0,0,96.0,96
347,0,0,0,97.0,97
348,0,0,0,98.0,98
349,0,0,0,99.0,99
350,0,0,0,100.0,100
351,0,0,0,101.0,101
352,0,0,0,102.0,102
353,0,0,0,103.0,103
354,0,0,0,104.0,104
355,0,0,0,105.0,105
356,0,0,0,106.0,106
357,0,0,0,107.0,107
358,0,0,0,108.0,108
359,0,0,0,109.0,109
360,0,0,0,110.0,110
361,0,0,0,111.0,111
362,0,0,0,112.0,112
363,0,0,0,113.0,113
364,0,0,0,114.0,114
365,0,0,0,115.0,115
366,0,0,0,116.0,116
367,0,0,0,117.0,117
368,0,0,0,118.0,118
369,0,0,0,119.0,119
370,0,0,0,120.0,120
371,0,0,0,121.0,121
372,0,0,0,122.0,122
373,0,0,0,123.0,123
374,0,0,0,124.0,124
375,0,0,0,125.0,125
376,0,0,0,126.0,126
377,0,0,0,127.0,127
378,0,0,0,128.0,128
379,0,0,0,129.0,129
380,0,0,0,130.0,130
381,0,0,0,131.0,131
382,0,0,0,132.0,132
383,0,0,0,133.0,133
384,0,0,0,134.0,134
385,0,0,0,135.0,135
386,0,0,0,136.0,136
387,0,0,0,137.0,137
388,0,0,0,138.0,138
389,0,0,0,139.0,139
390,0,0,0,140.0,140
391,0,0,0,141.0,141
392,0,0,0,142.0,142
393,0,0,0,143.0,143
394,0,0,0,144.0,144
395,0,0,0,145.0,145
396,0,0,0,146.0,146
397,0,0,0,147.0,147
398,0,0,0,148.0,148
399,0,0,0,149.0,149
400,0,0,0,150.0,150
401,0,0,0,151.0,151
402,0,0,0,152.0,152
403,0,0,0,153.0,153
404,0,0,0,154.0,154
405,0,0,0,155.0,155
406,0,0,0,156.0,156
407,0,0,0,157.0,157
408,0,0,0,158.0,158
409,0,0,0,159.0,159
410,0,0,0,160.0,160
411,0,0,0,161.0,161
412,0,0,0,162.0,162
413,0,0,0,163.0,163
414,0,0,0,164.0,164
415,0,0,0,165.0,165
416,0,0,0,166.0,166
417,0,0,0,167.0,167
418,0,0,0,168.0,168
419,0,0,0,169.0,169
420,0,0,0,170.0,170
421,0,0,0,171.0,171
422,0,0,0,172.0,172
423,0,0,0,173.0,173
424,0,0,0,174.0,174
425,0,0,0,175.0,175
426,0,0,0,176.0,176
427,0,0,0,177.0,177
428,0,0,0,178.0,178
429,0,0,0,179.0,179
430,0,0,0,180.0,180
431,0,0,0,181.0,181
432,0,0,0,182.0,182
433,0,0,0,183.0,183
434,0,0,0,184.0,184
435,0,0,0,185.0,185
436,0,0,0,186.0,186
437,0,0,0,187.0,187
438,0,0,0,188.0,188
439,0,0,0,189.0,189
440,0,0,0,190.0,190
441,0,0,0,191.0,191
442,0,0,0,192.0,192
443,0,0,0,193.0,193
444,0,0,0,194.0,194
445,0,0,0,195.0,195
446,0,0,0,196.0,196
447,0,0,0,197.0,197
448,0,0,0,198.0,198
449,0,0,0,199.0,199
450,0,0,0,200.0,200
451,0,0,0,201.0,201
452,0,0,0,202.0,202
453,0,0,0,203.0,203
454,0,0,0,204.0,204
455,0,0,0,205.0,205
456,0,0,0,206.0,206
457,0,0,0,207.0,207
458,0,0,0,208.0,208
459,0,0,0,209.0,209
460,0,0,0,210.0,210
461,0,0,0,211.0,211
462,0,0,0,212.0,212
463,0,0,0,213.0,213
464,0,0,0,214.0,214
465,0,0,0,215.0,215
466,0,0,0,216.0,216
467,0,0,0,217.0,217
468,0,0,0,218.0,218
469,0,0,0,219.0,219
470,0,0,0,220.0,220
471,0,0,0,221.0,221
472,0,0,0,222.0,222
473,0,0,0,223.0,223
474,0,0,0,224.0,224
475,0,0,0,225.0,225
476,0,0,0,226.0,226
477,0,0,0,227.0,227
478,0,0,0,228.0,228
479,0,0,0,229.0,229
480,0,0,0,230.0,230
481,0,0,0,231.0,231
482,0,0,0,232.0,232
483,0,0,0,233.0,233
484,0,0,0,234.0,234
485,0,0,0,235.0,235
486,0,0,0,236.0,236
487,0,0,0,237.0,237
488,0,0,0,238.0,238
489,0,0,0,239.0,239
490,0,0,0,240.0,240
491,0,0,0,241.0,241
492,0,0,0,242.0,242
493,0,0,0,243.0,243
494,0,0,0,244.0,244
495,0,0,0,245.0,245
496,0,0,0,246.0,246
497,0,0,0,247.0,247
498,0,0,0,248.0,248
499,0,0,0,249.0,249
500,0,0,0,250.0,250
501,0,0,0,251.0,251
502,0,0,0,252.0,252
503,0,0,0,253.0,253
504,0,0,0,254.0,254
505,0,0,0,255.0,255
506,0,0,0,256.0,256
507,0,0,0,257.0,257
508,0,0,0,258.0,258
509,0,0,0,259.0,259
510,0,0,0,260.0,260
511,0,0,0,261.0,261
512,0,0,0,262.0,262
513,0,0,0,263.0,263
514,0,0,0,264.0,264
515,0,0,0,265.0,265
516,0,0,0,266.0,266
517,0,0,0,267.0,267
518,0,0,0,268.0,268
519,0,0,0,269.0,269
520,0,0,0,270.0,270
521,0,0,0,271.0,271
522,0,0,0,272.0,272
523,0,0,0,273.0,273
524,0,0,0,274.0,274
525,0,0,0,275.0,275
526,0,0,0,276.0,276
527,0,0,0,277.0,277
528,0,0,0,278.0,278
529,0,0,0,279.0,279
530,0,0,0,280.0,280
531,0,0,0,281.0,281
532,0,0,0,282.0,282
533,0,0,0,283.0,283
534,0,0,0,284.0,284
535,0,0,0,285.0,285
536,0,0,0,286.0,286
537,0,0,0,287.0,287
538,0,0,0,288.0,288
539,0,0,0,289.0,289
540,0,0,0,290.0,290
541,0,0,0,291.0,291
542,0,0,0,292.0,292
543,0,0,0,293.0,293
544,0,0,0,294.0,294
545,0,0,0,295.0,295
546,0,0,0,296.0,296
547,0,0,0,297.0,297
548,0,0,0,298.0,298
549,0,0,0,299.0,299
550,0,0,0,300.0,300
551,0,0,0,301.0,301
552,0,0,0,302.0,302
553,0,0,0,303.0,303
554,0,0,0,304.0,304
555,0,0,0,305.0,305
556,0,0,0,306.0,306
557,0,0,0,307.0,307
558,0,0,0,308.0,308
559,0,0,0,309.0,309
560,0,0,0,310.0,310
561,0,0,0,311.0,311
562,0,0,0,312.0,312
563,0,0,0,313.0,313
564,0,0,0,314.0,314
565,0,0,0,315.0,315
566,0,0,0,316.0,316
567,0,0,0,317.0,317
568,0,0,0,318.0,318
569,0,0,0,319.0,319
570,0,0,0,320.0,320
571,0,0,0,321.0,321
572,0,0,0,322.0,322
573,0,0,0,323.0,323
574,0,0,0,324.0,324
575,0,0,0,325.0,325
576,0,0,0,326.0,326
577,0,0,0,327.0,327
578,0,0,0,328.0,328
579,0,0,0,329.0,329
580,0,0,0,330.0,330
581,0,0,0,331.0,331
582,0,0,0,332.0,332
583,0,0,0,333.0,333
584,0,0,0,334.0,334
585,0,0,0,335.0,335
586,0,0,0,336.0,336
587,0,0,0,337.0,337
588,0,0,0,338.0,338
589,0,0,0,339.0,339
590,0,0,0,340.0,340
591,0,0,0,341.0,341
592,0,0,0,342.0,342
593,0,0,0,343.0,343
594,0,0,0,344.0,344
595,0,0,0,345.0,345
596,0,0,0,346.0,346
597,0,0,0,347.0,347
598,0,0,0,348.0,348
599,0,0,0,349.0,349
600,0,0,0,350.0,350
601,0,0,0,351.0,351
602,0,0,0,352.0,352
603,0,0,0,353.0,353
604,0,0,0,354.0,354
605,0,0,0,355.0,355
606,0,0,0,356.0,356
607,0,0,0,357.0,357
608,0,0,0,358.0,358
609,0,0,0,359.0,359
610,0,0,0,360.0,360
611,0,0,0,361.0,361
612,0,0,0,362.0,362
613,0,0,0,363.0,363
614,0,0,0,364.0,364
615,0,0,0,365.0,365
616,0,0,0,366.0,366
617,0,0,0,367.0,367
618,0,0,0,368.0,368
619,0,0,0,369.0,369
620,0,0,0,370.0,370
621,0,0,0,371.0,371
622,0,0,0,372.0,372
623,0,0,0,373.0,373
624,0,0,0,374.0,374
625,0,0,0,375.0,375
626,0,0,0,376.0,376
627,0,0,0,377.0,377
628,0,0,0,378.0,378
629,0,0,0,379.0,379
630,0,0,0,380.0,380
631,0,0,0,381.0,381
632,0,0,0,382.0,382
633,0,0,0,383.0,383
634,0,0,0,384.0,384
635,0,0,0,385.0,385
636,0,0,0,386.0,386
637,0,0,0,387.0,387
638,0,0,0,388.0,388
639,0,0,0,389.0,389
640,0,0,0,390.0,390
641,0,0,0,391.0,391
642,0,0,0,392.0,392
643,0,0,0,393.0,393
644,0,0,0,394.0,394
645,0,0,0,395.0,395
646,0,0,0,396.0,396
647,0,0,0,397.0,397
648,0,0,0,398.0,398
649,0,0,0,399.0,399
650,0,0,0,400.0,400
651,0,0,0,401.0,401
652,0,0,0,402.0,402
653,0,0,0,403.0,403
654,0,0,0,404.0,404
655,0,0,0,405.0,405
656,0,0,0,406.0,406
657,0,0,0,407.0,407
658,0,0,0,408.0,408
659,0,0,0,409.0,409
660,0,0,0,410.0,410
661,0,0,0,411.0,411
662,0,0,0,412.0,412
663,0,0,0,413.0,413
664,0,0,0,414.0,414
665,0,0,0,415.0,415
666,0,0,0,416.0,416
667,0,0,0,417.0,417
668,0,0,0,418.0,418
669,0,0,0,419.0,419
670,0,0,0,420.0,420
671,0,0,0,421.0,421
672,0,0,0,422.0,422
673,0,0,0,423.0,423
674,0,0,0,424.0,424
675,0,0,0,425.0,425
676,0,0,0,426.0,426
677,0,0,0,427.0,427
678,0,0,0,428.0,428
679,0,0,0,429.0,429
680,0,0,0,430.0,430
681,0,0,0,431.0,431
682,0,0,0,432.0,432
683,0,0,0,433.0,433
684,0,0,0,434.0,434
685,0,0,0,435.0,435
686,0,0,0,436.0,436
687,0,0,0,437.0,437
688,0,0,0,438.0,438
689,0,0,0,439.0,439
690,0,0,0,440.0,440
691,0,0,0,441.0,441
692,0,0,0,442.0,442
693,0,0,0,443.0,443
694,0,0,0,444.0,444
695,0,0,0,445.0,445
696,0,0,0,446.0,446
697,0,0,0,447.0,447
698,0,0,0,448.0,448
699,0,0,0,449.0,449
700,0,0,0,450.0,450
701,0,0,0,451.0,451
702,0,0,0,452.0,452
703,0,0,0,453.0,453
704,0,0,0,454.0,454
705,0,0,0,455.0,455
706,0,0,0,456.0,456
707,0,0,0,457.0,457
708,0,0,0,458.0,458
709,0,0,0,459.0,459
710,0,0,0,460.0,460
711,0,0,0,461.0,461
712,0,0,0,462.0,462
713,0,0,0,463.0,463
714,0,0,0,464.0,464
715,0,0,0,465.0,465
716,0,0,0,466.0,466
717,0,0,0,467.0,467
718,0,0,0,468.0,468
719,0,0,0,469.0,469
720,0,0,0,470.0,470
721,0,0,0,471.0,471
722,0,0,0,472.0,472
723,0,0,0,473.0,473
724,0,0,0,474.0,474
725,0,0,0,475.0,475
726,0,0,0,476.0,476
727,0,0,0,477.0,477
728,0,0,0,478.0,478
729,0,0,0,479.0,479
730,0,0,0,480.0,480
731,0,0,0,481.0,481
732,0,0,0,482.0,482
733,0,0,0,483.0,483
734,0,0,0,484.0,484
735,0,0,0,485.0,485
736,0,0,0,486.0,486
737,0,0,0,487.0,487
738,0,0,0,488.0,488
739,0,0,0,489.0,489
740,0,0,0,490.0,490
741,0,0,0,491.0,491
742,0,0,0,492.0,492
743,0,0,0,493.0,493
744,0,0,0,494.0,494
745,0,0,0,495.0,495
746,0,0,0,496.0,496
747,0,0,0,497.0,497
748,0,0,0,498.0,498
749,0,0,0,499.0,499
750,0,0,0,500.0,500
751,0,0,0,501.0,501
752,0,0,0,502.0,502
753,0,0,0,503.0,503
754,0,0,0,504.0,504
755,0,0,0,505.0,505
756,0,0,0,506.0,506
757,0,0,0,507.0,507
758,0,0,0,508.0,508
759,0,0,0,509.0,509
760,0,0,0,510.0,510
761,0,0,0,511.0,511
762,0,0,0,512.0,512
763,0,0,0,513.0,513
764,0,0,0,514.0,514
765,0,0,0,515.0,515
766,0,0,0,516.0,516
767,0,0,0,517.0,517
768,0,0,0,518.0,518
769,0,0,0,519.0,519
770,0,0,0,520.0,520
771,0,0,0,521.0,521
772,0,0,0,522.0,522
773,0,0,0,523.0,523
774,0,0,0,524.0,524
775,0,0,0,525.0,525
776,0,0,0,526.0,526
777,0,0,0,527.0,527
778,0,0,0,528.0,528
779,0,0,0,529.0,529
780,0,0,0,530.0,530
781,0,0,0,531.0,531
782,0,0,0,532.0,532
783,0,0,0,533.0,533
784,0,0,0,534.0,534
785,0,0,0,535.0,535
786,0,0,0,536.0,536
787,0,0,0,537.0,537
788,0,0,0,538.0,538
789,0,0,0,539.0,539
790,0,0,0,540.0,540
791,0,0,0,541.0,541
792,0,0,0,542.0,542
793,0,0,0,543.0,543
794,0,0,0,544.0,544
795,0,0,0,545.0,545
796,0,0,0,546.0,546
797,0,0,0,547.0,547
798,0,0,0,548.0,548
799,0,0,0,549.0,549
800,0,0,0,550.0,550
801,0,0,0,551.0,551
802,0,0,0,552.0,552
803,0,0,0,553.0,553
804,0,0,0,554.0,554
805,0,0,0,555.0,555
806,0,0,0,556.0,556
807,0,0,0,557.0,557
808,0,0,0,558.0,558
809,0,0,0,559.0,559
810,0,0,0,560.0,560
811,0,0,0,561.0,561
812,0,0,0,562.0,562
813,0,0,0,563.0,563
814,0,0,0,564.0,564
815,0,0,0,565.0,565
816,0,0,0,566.0,566
817,0,0,0,567.0,567
818,0,0,0,568.0,568
819,0,0,0,569.0,569
820,0,0,0,570.0,570
821,0,0,0,571.0,571
822,0,0,0,572.0,572
823,0,0,0,573.0,573
824,0,0,0,574.0,574
825,0,0,0,575.0,575
826,0,0,0,576.0,576
827,0,0,0,577.0,577
828,0,0,0,578.0,578
829,0,0,0,579.0,579
830,0,0,0,580.0,580
831,0,0,0,581.0,581
832,0,0,0,582.0,582
833,0,0,0,583.0,583
834,0,0,0,584.0,584
835,0,0,0,585.0,585
836,0,0,0,586.0,586
837,0,0,0,587.0,587
838,0,0,0,588.0,588
839,0,0,0,589.0,589
840,0,0,0,590.0,590
841,0,0,0,591.0,591
842,0,0,0,592.0,592
843,0,0,0,593.0,593
844,0,0,0,594.0,594
845,0,0,0,595.0,595
846,0,0,0,596.0,596
847,0,0,0,597.0,597
848,0,0,0,598.0,598
849,0,0,0,599.0,599
850,0,0,0,600.0,600
851,0,0,0,601.0,601
852,0,0,0,602.0,602
853,0,0,0,603.0,603
854,0,0,0,604.0,604
855,0,0,0,605.0,605
856,0,0,0,606.0,606
857,0,0,0,607.0,607
858,0,0,0,608.0,608
859,0,0,0,609.0,609
860,0,0,0,610.0,610
861,0,0,0,611.0,611
862,0,0,0,612.0,612
863,0,0,0,613.0,613
864,0,0,0,614.0,614
865,0,0,0,615.0,615
866,0,0,0,616.0,616
867,0,0,0,617.0,617
868,0,0,0,618.0,618
869,0,0,0,619.0,619
870,0,0,0,620.0,620
871,0,0,0,621.0,621
872,0,0,0,622.0,622
873,0,0,0,623.0,623
874,0,0,0,624.0,624
875,0,0,0,625.0,625
876,0,0,0,626.0,626
877,0,0,0,627.0,627
878,0,0,0,628.0,628
879,0,0,0,629.0,629
880,0,0,0,630.0,630
881,0,0,0,631.0,631
882,0,0,0,632.0,632
883,0,0,0,633.0,633
884,0,0,0,634.0,634
885,0,0,0,635.0,635
886,0,0,0,636.0,636
887,0,0,0,637.0,637
888,0,0,0,638.0,638
889,0,0,0,639.0,639
890,0,0,0,640.0,640
891,0,0,0,641.0,641
892,0,0,0,642.0,642
893,0,0,0,643.0,643
894,0,0,0,644.0,644
895,0,0,0,645.0,645
896,0,0,0,646.0,646
897,0,0,0,647.0,647
898,0,0,0,648.0,648
899,0,0,0,649.0,649
900,0,0,0,650.0,650
901,0,0,0,651.0,651
902,0,0,0,652.0,652
903,0,0,0,653.0,653
904,0,0,0,654.0,654
905,0,0,0,655.0,655
906,0,0,0,656.0,656
907,0,0,0,657.0,657
908,0,0,0,658.0,658
909,0,0,0,659.0,659
910,0,0,0,660.0,660
911,0,0,0,661.0,661
912,0,0,0,662.0,662
913,0,0,0,663.0,663
914,0,0,0,664.0,664
915,0,0,0,665.0,665
916,0,0,0,666.0,666
917,0,0,0,667.0,667
918,0,0,0,668.0,668
919,0,0,0,669.0,669
920,0,0,0,670.0,670
921,0,0,0,671.0,671
922,0,0,0,672.0,672
923,0,0,0,673.0,673
924,0,0,0,674.0,674
925,0,0,0,675.0,675
926,0,0,0,676.0,676
927,0,0,0,677.0,677
928,0,0,0,678.0,678
929,0,0,0,679.0,679
930,0,0,0,680.0,680
931,0,0,0,681.0,681
932,0,0,0,682.0,682
933,0,0,0,683.0,683
934,0,0,0,684.0,684
935,0,0,0,685.0,685
936,0,0,0,686.0,686
937,0,0,0,687.0,687
938,0,0,0,688.0,688
939,0,0,0,689.0,689
940,0,0,0,690.0,690
941,0,0,0,691.0,691
942,0,0,0,692.0,692
943,0,0,0,693.0,693
944,0,0,0,694.0,694
945,0,0,0,695.0,695
946,0,0,0,696.0,696
947,0,0,0,697.0,697
948,0,0,0,698.0,698
949,0,0,0,699.0,699
950,0,0,0,700.0,700
951,0,0,0,701.0,701
952,0,0,0,702.0,702
953,0,0,0,703.0,703
954,0,0,0,704.0,704
955,0,0,0,705.0,705
956,0,0,0,706.0,706
957,0,0,0,707.0,707
958,0,0,0,708.0,708
959,0,0,0,709.0,709
960,0,0,0,710.0,710
961,0,0,0,711.0,711
962,0,0,0,712.0,712
963,0,0,0,713.0,713
964,0,0,0,714.0,714
965,0,0,0,715.0,715
966,0,0,0,716.0,716
967,0,0,0,717.0,717
968,0,0,0,718.0,718
969,0,0,0,719.0,719
970,0,0,0,720.0,720
971,0,0,0,721.0,721
972,0,0,0,722.0,722
973,0,0,0,723.0,723
974,0,0,0,724.0,724
975,0,0,0,725.0,725
976,0,0,0,726.0,726
977,0,0,0,727.0,727
978,0,0,0,728.0,728
979,0,0,0,729.0,729
980,0,0,0,730.0,730
981,0,0,0,731.0,731
982,0,0,0,732.0,732
983,0,0,0,733.0,733
984,0,0,0,734.0,734
985,0,0,0,735.0,735
986,0,0,0,736.0,736
987,0,0,0,737.0,737
988,0,0,0,738.0,738
989,0,0,0,739.0,739
990,0,0,0,740.0,740
991,0,0,0,741.0,741
992,0,0,0,742.0,742
993,0,0,0,743.0,743
994,0,0,0,744.0,744
995,0,0,0,745.0,745
996,0,0,0,746.0,746
997,0,0,0,747.0,747
